=== OVS Snapshot: mid_churn @ 2026-04-19T00:16:52,685309332-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4181.848s, table=0, n_packets=4767303, n_bytes=6329012986, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4182.159s, table=0, n_packets=132595, n_bytes=8789057, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000406, duration=11.486s, table=0, n_packets=192, n_bytes=506440, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.5.92,tp_src=56810,tp_dst=5001 actions=set_field:10.0.4.6->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:04:06:02->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a00055a, duration=9.149s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.108,nw_dst=10.0.3.239,tp_src=5001,tp_dst=60298 actions=set_field:10.0.5.90->ip_src,set_field:10.0.0.110->ip_dst,set_field:02:a0:55:05:5a:5f->eth_src,set_field:00:00:00:00:00:6e->eth_dst,output:15
 cookie=0xa00000000a000555, duration=9.112s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.103,nw_dst=10.0.3.228,tp_src=5001,tp_dst=57394 actions=set_field:10.0.5.85->ip_src,set_field:10.0.0.105->ip_dst,set_field:02:a0:55:05:55:50->eth_src,set_field:00:00:00:00:00:69->eth_dst,output:10
 cookie=0xa00000000a000557, duration=9.112s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.105,nw_dst=10.0.3.232,tp_src=5001,tp_dst=32994 actions=set_field:10.0.5.87->ip_src,set_field:10.0.0.107->ip_dst,set_field:02:a0:55:05:57:52->eth_src,set_field:00:00:00:00:00:6b->eth_dst,output:12
 cookie=0xa00000000a00055b, duration=9.053s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.109,nw_dst=10.0.3.241,tp_src=5001,tp_dst=58830 actions=set_field:10.0.5.91->ip_src,set_field:10.0.0.111->ip_dst,set_field:02:a0:55:05:5b:5e->eth_src,set_field:00:00:00:00:00:6f->eth_dst,output:16
 cookie=0xa00000000a00055e, duration=9.053s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.110,nw_dst=10.0.3.242,tp_src=5001,tp_dst=35066 actions=set_field:10.0.5.94->ip_src,set_field:10.0.0.112->ip_dst,set_field:02:a0:55:05:5e:5b->eth_src,set_field:00:00:00:00:00:70->eth_dst,output:17
 cookie=0xa00000000a000389, duration=9.011s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.96,nw_dst=10.0.5.73,tp_src=5001,tp_dst=40100 actions=set_field:10.0.3.137->ip_src,set_field:10.0.0.98->ip_dst,set_field:02:a0:55:03:89:8a->eth_src,set_field:00:00:00:00:00:62->eth_dst,output:3
 cookie=0xa00000000a000374, duration=9.011s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.95,nw_dst=10.0.5.71,tp_src=5001,tp_dst=36830 actions=set_field:10.0.3.116->ip_src,set_field:10.0.0.97->ip_dst,set_field:02:a0:55:03:74:77->eth_src,set_field:00:00:00:00:00:61->eth_dst,output:2
 cookie=0xa00000000a000559, duration=9.011s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.107,nw_dst=10.0.3.237,tp_src=5001,tp_dst=37512 actions=set_field:10.0.5.89->ip_src,set_field:10.0.0.109->ip_dst,set_field:02:a0:55:05:59:5c->eth_src,set_field:00:00:00:00:00:6d->eth_dst,output:14
 cookie=0xa00000000a000556, duration=8.961s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.104,nw_dst=10.0.3.230,tp_src=5001,tp_dst=38978 actions=set_field:10.0.5.86->ip_src,set_field:10.0.0.106->ip_dst,set_field:02:a0:55:05:56:53->eth_src,set_field:00:00:00:00:00:6a->eth_dst,output:11
 cookie=0xa00000000a00055f, duration=8.961s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.111,nw_dst=10.0.3.243,tp_src=5001,tp_dst=54388 actions=set_field:10.0.5.95->ip_src,set_field:10.0.0.113->ip_dst,set_field:02:a0:55:05:5f:5a->eth_src,set_field:00:00:00:00:00:71->eth_dst,output:18
 cookie=0xa00000000a000569, duration=8.961s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.118,nw_dst=10.0.3.251,tp_src=5001,tp_dst=60252 actions=set_field:10.0.5.105->ip_src,set_field:10.0.0.120->ip_dst,set_field:02:a0:55:05:69:6c->eth_src,set_field:00:00:00:00:00:78->eth_dst,output:25
 cookie=0xa00000000a000560, duration=8.922s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.112,nw_dst=10.0.3.244,tp_src=5001,tp_dst=45830 actions=set_field:10.0.5.96->ip_src,set_field:10.0.0.114->ip_dst,set_field:02:a0:55:05:60:65->eth_src,set_field:00:00:00:00:00:72->eth_dst,output:19
 cookie=0xa00000000a000565, duration=8.894s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.115,nw_dst=10.0.3.247,tp_src=5001,tp_dst=59050 actions=set_field:10.0.5.101->ip_src,set_field:10.0.0.117->ip_dst,set_field:02:a0:55:05:65:60->eth_src,set_field:00:00:00:00:00:75->eth_dst,output:22
 cookie=0xa00000000a000564, duration=8.867s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.114,nw_dst=10.0.3.246,tp_src=5001,tp_dst=50328 actions=set_field:10.0.5.100->ip_src,set_field:10.0.0.116->ip_dst,set_field:02:a0:55:05:64:61->eth_src,set_field:00:00:00:00:00:74->eth_dst,output:21
 cookie=0xa00000000a000554, duration=8.845s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.102,nw_dst=10.0.3.223,tp_src=5001,tp_dst=35198 actions=set_field:10.0.5.84->ip_src,set_field:10.0.0.104->ip_dst,set_field:02:a0:55:05:54:51->eth_src,set_field:00:00:00:00:00:68->eth_dst,output:9
 cookie=0xa00000000a000567, duration=8.822s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.117,nw_dst=10.0.3.249,tp_src=5001,tp_dst=48390 actions=set_field:10.0.5.103->ip_src,set_field:10.0.0.119->ip_dst,set_field:02:a0:55:05:67:62->eth_src,set_field:00:00:00:00:00:77->eth_dst,output:24
 cookie=0xa00000000a000393, duration=8.754s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.98,nw_dst=10.0.14.11,tp_src=5001,tp_dst=44136 actions=set_field:10.0.3.147->ip_src,set_field:10.0.0.100->ip_dst,set_field:02:a0:55:03:93:90->eth_src,set_field:00:00:00:00:00:64->eth_dst,output:5
 cookie=0xa00000000a000394, duration=8.713s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.99,nw_dst=10.0.17.21,tp_src=5001,tp_dst=52780 actions=set_field:10.0.3.148->ip_src,set_field:10.0.0.101->ip_dst,set_field:02:a0:55:03:94:97->eth_src,set_field:00:00:00:00:00:65->eth_dst,output:6
 cookie=0xa00000000a00038c, duration=8.531s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.97,nw_dst=10.0.5.74,tp_src=5001,tp_dst=42962 actions=set_field:10.0.3.140->ip_src,set_field:10.0.0.99->ip_dst,set_field:02:a0:55:03:8c:8f->eth_src,set_field:00:00:00:00:00:63->eth_dst,output:4
 cookie=0xa00000000a000550, duration=8.490s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.100,nw_dst=10.0.17.87,tp_src=5001,tp_dst=49662 actions=set_field:10.0.5.80->ip_src,set_field:10.0.0.102->ip_dst,set_field:02:a0:55:05:50:55->eth_src,set_field:00:00:00:00:00:66->eth_dst,output:7
 cookie=0xa00000000a000558, duration=8.365s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.106,nw_dst=10.0.3.236,tp_src=5001,tp_dst=60736 actions=set_field:10.0.5.88->ip_src,set_field:10.0.0.108->ip_dst,set_field:02:a0:55:05:58:5d->eth_src,set_field:00:00:00:00:00:6c->eth_dst,output:13
 cookie=0xa00000000a000563, duration=8.322s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.113,nw_dst=10.0.3.245,tp_src=5001,tp_dst=53452 actions=set_field:10.0.5.99->ip_src,set_field:10.0.0.115->ip_dst,set_field:02:a0:55:05:63:66->eth_src,set_field:00:00:00:00:00:73->eth_dst,output:20
 cookie=0xa00000000a000566, duration=8.065s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.116,nw_dst=10.0.3.248,tp_src=5001,tp_dst=55746 actions=set_field:10.0.5.102->ip_src,set_field:10.0.0.118->ip_dst,set_field:02:a0:55:05:66:63->eth_src,set_field:00:00:00:00:00:76->eth_dst,output:23
 cookie=0xa00000000a00055b, duration=7.725s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.109,nw_dst=10.0.3.241,tp_src=5001,tp_dst=58842 actions=set_field:10.0.5.91->ip_src,set_field:10.0.0.111->ip_dst,set_field:02:a0:55:05:5b:5e->eth_src,set_field:00:00:00:00:00:6f->eth_dst,output:16
 cookie=0xa00000000a000557, duration=7.597s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.105,nw_dst=10.0.3.232,tp_src=5001,tp_dst=32996 actions=set_field:10.0.5.87->ip_src,set_field:10.0.0.107->ip_dst,set_field:02:a0:55:05:57:52->eth_src,set_field:00:00:00:00:00:6b->eth_dst,output:12
 cookie=0xa00000000a000551, duration=7.478s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.101,nw_dst=10.0.3.219,tp_src=5001,tp_dst=52026 actions=set_field:10.0.5.81->ip_src,set_field:10.0.0.103->ip_dst,set_field:02:a0:55:05:51:54->eth_src,set_field:00:00:00:00:00:67->eth_dst,output:8
 cookie=0xa00000000a00055e, duration=7.478s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.110,nw_dst=10.0.3.242,tp_src=5001,tp_dst=35082 actions=set_field:10.0.5.94->ip_src,set_field:10.0.0.112->ip_dst,set_field:02:a0:55:05:5e:5b->eth_src,set_field:00:00:00:00:00:70->eth_dst,output:17
 cookie=0xa00000000a000559, duration=7.368s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.107,nw_dst=10.0.3.237,tp_src=5001,tp_dst=37526 actions=set_field:10.0.5.89->ip_src,set_field:10.0.0.109->ip_dst,set_field:02:a0:55:05:59:5c->eth_src,set_field:00:00:00:00:00:6d->eth_dst,output:14
 cookie=0xa00000000a000556, duration=7.350s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.104,nw_dst=10.0.3.230,tp_src=5001,tp_dst=38992 actions=set_field:10.0.5.86->ip_src,set_field:10.0.0.106->ip_dst,set_field:02:a0:55:05:56:53->eth_src,set_field:00:00:00:00:00:6a->eth_dst,output:11
 cookie=0xa00000000a000555, duration=7.272s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.103,nw_dst=10.0.3.228,tp_src=5001,tp_dst=57398 actions=set_field:10.0.5.85->ip_src,set_field:10.0.0.105->ip_dst,set_field:02:a0:55:05:55:50->eth_src,set_field:00:00:00:00:00:69->eth_dst,output:10
 cookie=0xa00000000a00055a, duration=7.272s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.108,nw_dst=10.0.3.239,tp_src=5001,tp_dst=60310 actions=set_field:10.0.5.90->ip_src,set_field:10.0.0.110->ip_dst,set_field:02:a0:55:05:5a:5f->eth_src,set_field:00:00:00:00:00:6e->eth_dst,output:15
 cookie=0xa00000000a000569, duration=7.214s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.118,nw_dst=10.0.3.251,tp_src=5001,tp_dst=60256 actions=set_field:10.0.5.105->ip_src,set_field:10.0.0.120->ip_dst,set_field:02:a0:55:05:69:6c->eth_src,set_field:00:00:00:00:00:78->eth_dst,output:25
 cookie=0xa00000000a000554, duration=7.138s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.102,nw_dst=10.0.3.223,tp_src=5001,tp_dst=35206 actions=set_field:10.0.5.84->ip_src,set_field:10.0.0.104->ip_dst,set_field:02:a0:55:05:54:51->eth_src,set_field:00:00:00:00:00:68->eth_dst,output:9
 cookie=0xa00000000a000393, duration=7.045s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.98,nw_dst=10.0.14.11,tp_src=5001,tp_dst=44140 actions=set_field:10.0.3.147->ip_src,set_field:10.0.0.100->ip_dst,set_field:02:a0:55:03:93:90->eth_src,set_field:00:00:00:00:00:64->eth_dst,output:5
 cookie=0xa00000000a000558, duration=6.928s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.106,nw_dst=10.0.3.236,tp_src=5001,tp_dst=60740 actions=set_field:10.0.5.88->ip_src,set_field:10.0.0.108->ip_dst,set_field:02:a0:55:05:58:5d->eth_src,set_field:00:00:00:00:00:6c->eth_dst,output:13
 cookie=0xa00000000a000567, duration=6.877s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.117,nw_dst=10.0.3.249,tp_src=5001,tp_dst=48392 actions=set_field:10.0.5.103->ip_src,set_field:10.0.0.119->ip_dst,set_field:02:a0:55:05:67:62->eth_src,set_field:00:00:00:00:00:77->eth_dst,output:24
 cookie=0xa00000000a000560, duration=6.800s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.112,nw_dst=10.0.3.244,tp_src=5001,tp_dst=45842 actions=set_field:10.0.5.96->ip_src,set_field:10.0.0.114->ip_dst,set_field:02:a0:55:05:60:65->eth_src,set_field:00:00:00:00:00:72->eth_dst,output:19
 cookie=0xa00000000a000374, duration=6.800s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.95,nw_dst=10.0.5.71,tp_src=5001,tp_dst=36832 actions=set_field:10.0.3.116->ip_src,set_field:10.0.0.97->ip_dst,set_field:02:a0:55:03:74:77->eth_src,set_field:00:00:00:00:00:61->eth_dst,output:2
 cookie=0xa00000000a000564, duration=6.763s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.114,nw_dst=10.0.3.246,tp_src=5001,tp_dst=50336 actions=set_field:10.0.5.100->ip_src,set_field:10.0.0.116->ip_dst,set_field:02:a0:55:05:64:61->eth_src,set_field:00:00:00:00:00:74->eth_dst,output:21
 cookie=0xa00000000a000389, duration=6.763s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.96,nw_dst=10.0.5.73,tp_src=5001,tp_dst=40102 actions=set_field:10.0.3.137->ip_src,set_field:10.0.0.98->ip_dst,set_field:02:a0:55:03:89:8a->eth_src,set_field:00:00:00:00:00:62->eth_dst,output:3
 cookie=0xa00000000a000563, duration=6.727s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.113,nw_dst=10.0.3.245,tp_src=5001,tp_dst=53466 actions=set_field:10.0.5.99->ip_src,set_field:10.0.0.115->ip_dst,set_field:02:a0:55:05:63:66->eth_src,set_field:00:00:00:00:00:73->eth_dst,output:20
 cookie=0xa00000000a000565, duration=6.727s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.115,nw_dst=10.0.3.247,tp_src=5001,tp_dst=59060 actions=set_field:10.0.5.101->ip_src,set_field:10.0.0.117->ip_dst,set_field:02:a0:55:05:65:60->eth_src,set_field:00:00:00:00:00:75->eth_dst,output:22
 cookie=0xa00000000a00038c, duration=6.727s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.97,nw_dst=10.0.5.74,tp_src=5001,tp_dst=42976 actions=set_field:10.0.3.140->ip_src,set_field:10.0.0.99->ip_dst,set_field:02:a0:55:03:8c:8f->eth_src,set_field:00:00:00:00:00:63->eth_dst,output:4
 cookie=0xa00000000a000394, duration=6.687s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.99,nw_dst=10.0.17.21,tp_src=5001,tp_dst=52792 actions=set_field:10.0.3.148->ip_src,set_field:10.0.0.101->ip_dst,set_field:02:a0:55:03:94:97->eth_src,set_field:00:00:00:00:00:65->eth_dst,output:6
 cookie=0xa00000000a00055f, duration=6.687s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.111,nw_dst=10.0.3.243,tp_src=5001,tp_dst=54402 actions=set_field:10.0.5.95->ip_src,set_field:10.0.0.113->ip_dst,set_field:02:a0:55:05:5f:5a->eth_src,set_field:00:00:00:00:00:71->eth_dst,output:18
 cookie=0xa00000000a000550, duration=6.687s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.100,nw_dst=10.0.17.87,tp_src=5001,tp_dst=49670 actions=set_field:10.0.5.80->ip_src,set_field:10.0.0.102->ip_dst,set_field:02:a0:55:05:50:55->eth_src,set_field:00:00:00:00:00:66->eth_dst,output:7
 cookie=0xa00000000a000566, duration=6.687s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.116,nw_dst=10.0.3.248,tp_src=5001,tp_dst=55758 actions=set_field:10.0.5.102->ip_src,set_field:10.0.0.118->ip_dst,set_field:02:a0:55:05:66:63->eth_src,set_field:00:00:00:00:00:76->eth_dst,output:23
 cookie=0xa00000000a00055b, duration=6.658s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.109,nw_dst=10.0.3.241,tp_src=5001,tp_dst=58854 actions=set_field:10.0.5.91->ip_src,set_field:10.0.0.111->ip_dst,set_field:02:a0:55:05:5b:5e->eth_src,set_field:00:00:00:00:00:6f->eth_dst,output:16
 cookie=0xa00000000a000557, duration=6.565s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.105,nw_dst=10.0.3.232,tp_src=5001,tp_dst=33002 actions=set_field:10.0.5.87->ip_src,set_field:10.0.0.107->ip_dst,set_field:02:a0:55:05:57:52->eth_src,set_field:00:00:00:00:00:6b->eth_dst,output:12
 cookie=0xa00000000a000551, duration=6.434s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.101,nw_dst=10.0.3.219,tp_src=5001,tp_dst=52038 actions=set_field:10.0.5.81->ip_src,set_field:10.0.0.103->ip_dst,set_field:02:a0:55:05:51:54->eth_src,set_field:00:00:00:00:00:67->eth_dst,output:8
 cookie=0xa00000000a00055e, duration=6.413s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.110,nw_dst=10.0.3.242,tp_src=5001,tp_dst=35092 actions=set_field:10.0.5.94->ip_src,set_field:10.0.0.112->ip_dst,set_field:02:a0:55:05:5e:5b->eth_src,set_field:00:00:00:00:00:70->eth_dst,output:17
 cookie=0xa00000000a000556, duration=6.328s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.104,nw_dst=10.0.3.230,tp_src=5001,tp_dst=39006 actions=set_field:10.0.5.86->ip_src,set_field:10.0.0.106->ip_dst,set_field:02:a0:55:05:56:53->eth_src,set_field:00:00:00:00:00:6a->eth_dst,output:11
 cookie=0xa00000000a000559, duration=6.304s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.107,nw_dst=10.0.3.237,tp_src=5001,tp_dst=37536 actions=set_field:10.0.5.89->ip_src,set_field:10.0.0.109->ip_dst,set_field:02:a0:55:05:59:5c->eth_src,set_field:00:00:00:00:00:6d->eth_dst,output:14
 cookie=0xa00000000a000555, duration=6.206s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.103,nw_dst=10.0.3.228,tp_src=5001,tp_dst=57402 actions=set_field:10.0.5.85->ip_src,set_field:10.0.0.105->ip_dst,set_field:02:a0:55:05:55:50->eth_src,set_field:00:00:00:00:00:69->eth_dst,output:10
 cookie=0xa00000000a00055a, duration=6.140s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.108,nw_dst=10.0.3.239,tp_src=5001,tp_dst=60312 actions=set_field:10.0.5.90->ip_src,set_field:10.0.0.110->ip_dst,set_field:02:a0:55:05:5a:5f->eth_src,set_field:00:00:00:00:00:6e->eth_dst,output:15
 cookie=0xa00000000a000569, duration=6.114s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.118,nw_dst=10.0.3.251,tp_src=5001,tp_dst=60266 actions=set_field:10.0.5.105->ip_src,set_field:10.0.0.120->ip_dst,set_field:02:a0:55:05:69:6c->eth_src,set_field:00:00:00:00:00:78->eth_dst,output:25
 cookie=0xa00000000a000554, duration=6.096s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.102,nw_dst=10.0.3.223,tp_src=5001,tp_dst=35222 actions=set_field:10.0.5.84->ip_src,set_field:10.0.0.104->ip_dst,set_field:02:a0:55:05:54:51->eth_src,set_field:00:00:00:00:00:68->eth_dst,output:9
 cookie=0xa00000000a000393, duration=5.987s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.98,nw_dst=10.0.14.11,tp_src=5001,tp_dst=44156 actions=set_field:10.0.3.147->ip_src,set_field:10.0.0.100->ip_dst,set_field:02:a0:55:03:93:90->eth_src,set_field:00:00:00:00:00:64->eth_dst,output:5
 cookie=0xa00000000a000558, duration=5.891s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.106,nw_dst=10.0.3.236,tp_src=5001,tp_dst=60744 actions=set_field:10.0.5.88->ip_src,set_field:10.0.0.108->ip_dst,set_field:02:a0:55:05:58:5d->eth_src,set_field:00:00:00:00:00:6c->eth_dst,output:13
 cookie=0xa00000000a000560, duration=5.492s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.112,nw_dst=10.0.3.244,tp_src=5001,tp_dst=45854 actions=set_field:10.0.5.96->ip_src,set_field:10.0.0.114->ip_dst,set_field:02:a0:55:05:60:65->eth_src,set_field:00:00:00:00:00:72->eth_dst,output:19
 cookie=0xa00000000a000389, duration=5.471s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.96,nw_dst=10.0.5.73,tp_src=5001,tp_dst=40104 actions=set_field:10.0.3.137->ip_src,set_field:10.0.0.98->ip_dst,set_field:02:a0:55:03:89:8a->eth_src,set_field:00:00:00:00:00:62->eth_dst,output:3
 cookie=0xa00000000a000374, duration=5.471s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.95,nw_dst=10.0.5.71,tp_src=5001,tp_dst=36844 actions=set_field:10.0.3.116->ip_src,set_field:10.0.0.97->ip_dst,set_field:02:a0:55:03:74:77->eth_src,set_field:00:00:00:00:00:61->eth_dst,output:2
 cookie=0xa00000000a000563, duration=5.462s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.113,nw_dst=10.0.3.245,tp_src=5001,tp_dst=53474 actions=set_field:10.0.5.99->ip_src,set_field:10.0.0.115->ip_dst,set_field:02:a0:55:05:63:66->eth_src,set_field:00:00:00:00:00:73->eth_dst,output:20
 cookie=0xa00000000a000567, duration=5.385s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.117,nw_dst=10.0.3.249,tp_src=5001,tp_dst=48400 actions=set_field:10.0.5.103->ip_src,set_field:10.0.0.119->ip_dst,set_field:02:a0:55:05:67:62->eth_src,set_field:00:00:00:00:00:77->eth_dst,output:24
 cookie=0xa00000000a000557, duration=5.291s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.105,nw_dst=10.0.3.232,tp_src=5001,tp_dst=33018 actions=set_field:10.0.5.87->ip_src,set_field:10.0.0.107->ip_dst,set_field:02:a0:55:05:57:52->eth_src,set_field:00:00:00:00:00:6b->eth_dst,output:12
 cookie=0xa00000000a00038c, duration=5.291s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.97,nw_dst=10.0.5.74,tp_src=5001,tp_dst=42992 actions=set_field:10.0.3.140->ip_src,set_field:10.0.0.99->ip_dst,set_field:02:a0:55:03:8c:8f->eth_src,set_field:00:00:00:00:00:63->eth_dst,output:4
 cookie=0xa00000000a000394, duration=5.235s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.99,nw_dst=10.0.17.21,tp_src=5001,tp_dst=52818 actions=set_field:10.0.3.148->ip_src,set_field:10.0.0.101->ip_dst,set_field:02:a0:55:03:94:97->eth_src,set_field:00:00:00:00:00:65->eth_dst,output:6
